D_FFFF                                             = 0x0000FFFF; // ignore:True
@1121                                              = 0x0022C460; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_CardFuncs_Act_Vanish                              = 0x00192D40; // can_reference:False size:0x88 visibility:local
@1041                                              = 0x002575B0; // can_reference:False size:0x6 visibility:local
@1200                                              = 0x0022C530; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1183                                              = 0x0022C500; // can_reference:False size:0x10 visibility:local
@1123                                              = 0x0022C470; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1723                                              = 0x00254D88; // can_reference:False size:0xD visibility:local
@1145                                              = 0x0022C4A0; // can_reference:False size:0x10 visibility:local
@1147                                              = 0x0022C4B0; // can_reference:False size:0x10 visibility:local
_CardFuncs_Draw_Blood                              = 0x001927A0; // can_reference:False size:0x41C visibility:local
@1169                                              = 0x0022C4E0; // can_reference:False size:0x10 visibility:local
_Action                                            = 0x00193260; // can_reference:False size:0x33C visibility:local
@945                                               = 0x002575AC; // can_reference:False size:0x4 visibility:local
_CardFuncs_Act_Reload                              = 0x00192CF0; // can_reference:False size:0x50 visibility:local
_CardFuncs_Draw_CrossFade                          = 0x00191870; // can_reference:False size:0x308 visibility:local
_CardFuncs_Draw_Stable                             = 0x00192BC0; // can_reference:False size:0xFC visibility:local
s_aAnimTime                                        = 0x00254D80; // can_reference:False size:0x6 visibility:local
s_aCardFuncs                                       = 0x0022C3E0; // can_reference:False size:0x28 visibility:local
_Draw                                              = 0x00193020; // can_reference:False size:0x238 visibility:local
_CardFuncs_Act_CrossFade                           = 0x00192CC0; // can_reference:False size:0x28 visibility:local
s_bEnableDraw                                      = 0x00257A24; // can_reference:False size:0x4 visibility:local
s_aFade                                            = 0x00A33120; // can_reference:False size:0x3C visibility:local
@1191                                              = 0x0022C510; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1050                                              = 0x0022C430; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_CardFuncs_Draw_Vanish                             = 0x00191DF0; // can_reference:False size:0x9B0 visibility:local
@1210                                              = 0x0022C550; // can_reference:False size:0x10 visibility:local
@1052                                              = 0x0022C440; // can_reference:False size:0x10 visibility:local
s_pReloadTex                                       = 0x00257A30; // can_reference:False size:0x4 visibility:local
@1174                                              = 0x0022C4F0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1134                                              = 0x0022C480; // can_reference:False size:0x10 visibility:local
@1055                                              = 0x0022C450; // can_reference:False size:0x10 visibility:local
@1137                                              = 0x0022C490; // can_reference:False size:0x10 visibility:local
@1156                                              = 0x0022C4C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1159                                              = 0x0022C4D0; // can_reference:False size:0x10 visibility:local
@1198                                              = 0x0022C520; // can_reference:False size:0x10 visibility:local
s_aNumAnimH                                        = 0x00254D70; // can_reference:False size:0x6 visibility:local
s_apBurnTex                                        = 0x00257A28; // can_reference:False size:0x8 visibility:local
@954                                               = 0x0022C420; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_CardFuncs_Act_Blood                               = 0x00192DD0; // can_reference:False size:0x128 visibility:local
@1955                                              = 0x00254DA8; // can_reference:False size:0xA visibility:local
@952                                               = 0x0022C410; // can_reference:False size:0x10 visibility:local
@1954                                              = 0x00254D98; // can_reference:False size:0xC visibility:local
@1957                                              = 0x00254DC8; // can_reference:False size:0x9 visibility:local
_DrawFont                                          = 0x00191680; // can_reference:False size:0xD0 visibility:local
_CardFuncs_Draw_Reload                             = 0x00191B80; // can_reference:False size:0x264 visibility:local
@1956                                              = 0x00254DB8; // can_reference:False size:0xA visibility:local
_CardFuncs_Act_Stable                              = 0x00192F00; // can_reference:False size:0x8 visibility:local
s_aCardWnd                                         = 0x00A33160; // can_reference:False size:0x140 visibility:local
s_aNumAnimV                                        = 0x00254D78; // can_reference:False size:0x6 visibility:local
s_apButtonTex                                      = 0x00A33110; // can_reference:False size:0x10 visibility:local
@866                                               = 0x0022C560; // can_reference:False size:0x10 visibility:local allow_duplicated:True
P008ActAppear                                      = 0x00193990; // can_reference:False size:0x218 visibility:local
@665                                               = 0x00254DD8; // can_reference:False size:0xD visibility:local allow_duplicated:True
lpEneParamBuf                                      = 0x00257A34; // can_reference:False size:0x4 visibility:local
GetP004DamageAnim                                  = 0x00193C60; // can_reference:False size:0x2D8 visibility:local
SetP004Stay                                        = 0x00193FE0; // can_reference:False size:0x8C visibility:local
SetP004Walk                                        = 0x00193F40; // can_reference:False size:0x98 visibility:local
@682                                               = 0x0022C570; // can_reference:False size:0x10 visibility:local
@684                                               = 0x0022C580; // can_reference:False size:0x10 visibility:local
@686                                               = 0x0022C590; // can_reference:False size:0x10 visibility:local
@688                                               = 0x0022C5A0; // can_reference:False size:0x10 visibility:local
P004ThkStay                                        = 0x001941D0; // can_reference:False size:0x4C visibility:local
@690                                               = 0x0022C5B0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@692                                               = 0x0022C5C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
P004ThkWalk                                        = 0x00194180; // can_reference:False size:0x4C visibility:local
CheckP004AttackState                               = 0x001940A0; // can_reference:False size:0xDC visibility:local
SetE022Jump                                        = 0x00194920; // can_reference:False size:0x18 visibility:local
CalcE022Damage                                     = 0x001947A0; // can_reference:False size:0x180 visibility:local
GetE022DamageAnim                                  = 0x00194380; // can_reference:False size:0x420 visibility:local
E022ActDamage                                      = 0x00194D00; // can_reference:False size:0x130 visibility:local
E022ActJump                                        = 0x00194940; // can_reference:False size:0x3B4 visibility:local
E022ThkWalk                                        = 0x00195570; // can_reference:False size:0xB8 visibility:local
E022ThkJump                                        = 0x00195560; // can_reference:False size:0x8 visibility:local
CheckE022StayState                                 = 0x00195320; // can_reference:False size:0x240 visibility:local
E022ThkStay                                        = 0x00195630; // can_reference:False size:0x6C visibility:local
CheckE022JumpState                                 = 0x00194E70; // can_reference:False size:0x4A4 visibility:local
@665                                               = 0x00254DF8; // can_reference:False size:0xD visibility:local allow_duplicated:True
@664                                               = 0x00254DE8; // can_reference:False size:0xC visibility:local
@667                                               = 0x00254E18; // can_reference:False size:0xD visibility:local
@666                                               = 0x00254E08; // can_reference:False size:0xD visibility:local
@669                                               = 0x00254E30; // can_reference:False size:0xD visibility:local
@668                                               = 0x00254E28; // can_reference:False size:0x8 visibility:local
MoviePlay                                          = 0x00A332A0; // can_reference:False size:0x4C visibility:local
s_pMovieMessage                                    = 0x00257A3C; // can_reference:False size:0x4 visibility:local
__FUNCTION__$695                                   = 0x00254F00; // can_reference:False size:0x15 visibility:local
@671                                               = 0x00254E50; // can_reference:False size:0xD visibility:local allow_duplicated:True
@670                                               = 0x00254E40; // can_reference:False size:0xD visibility:local allow_duplicated:True
@673                                               = 0x00254E70; // can_reference:False size:0x1 visibility:local
@672                                               = 0x00254E60; // can_reference:False size:0x9 visibility:local
@675                                               = 0x00254EA0; // can_reference:False size:0x14 visibility:local allow_duplicated:True
@674                                               = 0x00254E80; // can_reference:False size:0x14 visibility:local
s_MovieMessageEndFlag                              = 0x00257A38; // can_reference:False size:0x1 visibility:local
@677                                               = 0x00254ED8; // can_reference:False size:0xF visibility:local
@878                                               = 0x00254F18; // can_reference:False size:0x5 visibility:local allow_duplicated:True
@676                                               = 0x00254EC0; // can_reference:False size:0x14 visibility:local allow_duplicated:True
s_pMovieMessageWork                                = 0x00257A40; // can_reference:False size:0x4 visibility:local
MovieFilePathEnglish                               = 0x0022C610; // can_reference:False size:0x14 visibility:local
_MovieMessage                                      = 0x001956D0; // can_reference:False size:0x4C visibility:local
CheckMoviePad                                      = 0x00195C50; // can_reference:False size:0x48 visibility:local
MovieFilePath                                      = 0x0022C5F0; // can_reference:False size:0x14 visibility:local
__FUNCTION__$680                                   = 0x00254EE8; // can_reference:False size:0xA visibility:local
MovieMessagePath                                   = 0x0022C630; // can_reference:False size:0x14 visibility:local
_sendToIOP2area                                    = 0x00196500; // can_reference:False size:0x370 visibility:local
_sendToIOP2areaAC3                                 = 0x00195CA0; // can_reference:False size:0x858 visibility:local
@225                                               = 0x0022C670; // can_reference:False size:0x10 visibility:local
@223                                               = 0x0022C660; // can_reference:False size:0x10 visibility:local
@193                                               = 0x0022C650; // can_reference:False size:0x10 visibility:local
handler_error                                      = 0x00257A4C; // can_reference:False size:0x4 visibility:local
isCountVblank                                      = 0x00257A44; // can_reference:False size:0x4 visibility:local
isFrameEnd                                         = 0x00257A48; // can_reference:False size:0x4 visibility:local
s_isInit                                           = 0x00257A5C; // can_reference:False size:0x4 visibility:local
s_pfCallback                                       = 0x00257A60; // can_reference:False size:0x4 visibility:local
_updateFadeColor                                   = 0x00198910; // can_reference:False size:0x144 visibility:local
_initAll                                           = 0x00197A10; // can_reference:False size:0x2CC visibility:local
s_pMpgMng                                          = 0x00257A58; // can_reference:False size:0x4 visibility:local
s_pfVSyncCallback                                  = 0x00257A64; // can_reference:False size:0x4 visibility:local
@345                                               = 0x00254F20; // can_reference:False size:0x7 visibility:local
@346                                               = 0x00254F28; // can_reference:False size:0x1 visibility:local
@347                                               = 0x00254F30; // can_reference:False size:0x3 visibility:local
@348                                               = 0x00254F38; // can_reference:False size:0x5 visibility:local allow_duplicated:True
@349                                               = 0x00254F40; // can_reference:False size:0x6 visibility:local allow_duplicated:True
@350                                               = 0x00254F48; // can_reference:False size:0x6 visibility:local allow_duplicated:True
viBufModifyPts                                     = 0x0019A940; // can_reference:False size:0x150 visibility:local
@127                                               = 0x002575B8; // can_reference:False size:0x4 visibility:local
mpegTS                                             = 0x0019AA90; // can_reference:False size:0x44 visibility:local
mpegError                                          = 0x0019AB80; // can_reference:False size:0x8 visibility:local
decBs0                                             = 0x0019AB90; // can_reference:False size:0x30C visibility:local
mpegRestartDMA                                     = 0x0019AAE0; // can_reference:False size:0x28 visibility:local
mpegNodata                                         = 0x0019AB40; // can_reference:False size:0x34 visibility:local
mpegStopDMA                                        = 0x0019AB10; // can_reference:False size:0x28 visibility:local
s_infile                                           = 0x00A332F0; // can_reference:False size:0x40 visibility:local
_cbFileRead                                        = 0x0019BB10; // can_reference:False size:0x4C visibility:local
@687                                               = 0x0022C680; // can_reference:False size:0x100 visibility:local
MsgFileMng_Free                                    = 0x0019BE00; // can_reference:False size:0xC0 visibility:local
MsgFileMng_Alloc                                   = 0x0019BEC0; // can_reference:False size:0x120 visibility:local
@892                                               = 0x00254F68; // can_reference:False size:0x1 visibility:local
__FUNCTION__$681                                   = 0x00254F50; // can_reference:False size:0x11 visibility:local
MCProcCheck                                        = 0x0019D9C0; // can_reference:False size:0x230 visibility:local
MCProcEasyCheck                                    = 0x0019D8B0; // can_reference:False size:0x108 visibility:local
MCProcSaveHeader                                   = 0x0019C8B0; // can_reference:False size:0x4F0 visibility:local
MCProcSaveData                                     = 0x0019CDA0; // can_reference:False size:0x5C8 visibility:local
@1562                                              = 0x00255000; // can_reference:False size:0x29 visibility:local allow_duplicated:True
@1885                                              = 0x00255050; // can_reference:False size:0x1C visibility:local
MCProcFormat                                       = 0x0019C6C0; // can_reference:False size:0x1E8 visibility:local
MakeSaveData                                       = 0x0019C110; // can_reference:False size:0x310 visibility:local
MCLoadListNum                                      = 0x00257A78; // can_reference:False size:0x4 visibility:local
SaveSys                                            = 0x00A335C0; // can_reference:False size:0x50 visibility:local
MCProcLoadData                                     = 0x0019D370; // can_reference:False size:0x208 visibility:local
MCProcLoadList                                     = 0x0019D580; // can_reference:False size:0x328 visibility:local
CopyLoadData                                       = 0x0019C420; // can_reference:False size:0x1B4 visibility:local
@1397                                              = 0x00254FE0; // can_reference:False size:0x1C visibility:local allow_duplicated:True
@1396                                              = 0x00254FC0; // can_reference:False size:0x1C visibility:local allow_duplicated:True
IconSys                                            = 0x0022C780; // can_reference:False size:0x3C4 visibility:local
lpMCMng                                            = 0x002575BC; // can_reference:False size:0x4 visibility:local
@1395                                              = 0x00254F90; // can_reference:False size:0x25 visibility:local allow_duplicated:True
SaveData                                           = 0x00A33610; // can_reference:False size:0x320 visibility:local
@1394                                              = 0x00254F70; // can_reference:False size:0x13 visibility:local
FileName                                           = 0x00A33350; // can_reference:False size:0x40 visibility:local
MemoryCardMng                                      = 0x00A33930; // can_reference:False size:0x28 visibility:local
@1719                                              = 0x00255030; // can_reference:False size:0x20 visibility:local
MCLoadList                                         = 0x00A333C0; // can_reference:False size:0x200 visibility:local
SavePointID                                        = 0x00A33330; // can_reference:False size:0x14 visibility:local
KuonIconData                                       = 0x0022CB50; // can_reference:False size:0x19C58 visibility:local
StmReadErrCallBack                                 = 0x0019DF10; // can_reference:False size:0xF4 visibility:local
StmMng                                             = 0x00A34180; // can_reference:False size:0x1C visibility:local
StmThreadBuf                                       = 0x00A33980; // can_reference:False size:0x800 visibility:local
StmReadEndCallBack                                 = 0x0019E010; // can_reference:False size:0x2C visibility:local
s_qdIopToEeRpc                                     = 0x00A341F0; // can_reference:False size:0x18 visibility:local allow_duplicated:True
s_sdIopToEeRpc                                     = 0x00A341A0; // can_reference:False size:0x44 visibility:local allow_duplicated:True
_CallRpc                                           = 0x0019E960; // can_reference:False size:0xD0 visibility:local
_ItoE_RpcThread                                    = 0x0019EA90; // can_reference:False size:0x70 visibility:local
s_stack                                            = 0x00A34210; // can_reference:False size:0x2000 visibility:local
s_iRpcThrdID                                       = 0x002575C0; // can_reference:False size:0x4 visibility:local
s_iInited                                          = 0x00257A7C; // can_reference:False size:0x4 visibility:local
_ItoE_RpcDispatch                                  = 0x0019EA30; // can_reference:False size:0x5C visibility:local
s_scdRpc                                           = 0x00A36210; // can_reference:False size:0x28 visibility:local allow_duplicated:True
s_StrmMng                                          = 0x00A36540; // can_reference:False size:0x10 visibility:local
s_iSyncSema                                        = 0x002575CC; // can_reference:False size:0x4 visibility:local
s_ReadErrCB                                        = 0x00257A84; // can_reference:False size:0x4 visibility:local
s_iThreadID                                        = 0x002575C8; // can_reference:False size:0x4 visibility:local
s_ReadEndCB                                        = 0x00257A80; // can_reference:False size:0x4 visibility:local
_mstrm_Thread                                      = 0x0019F720; // can_reference:False size:0x110 visibility:local
_mstrm_GetInfo                                     = 0x0019F980; // can_reference:False size:0xF0 visibility:local
s_SemaID                                           = 0x002575C4; // can_reference:False size:0x4 visibility:local allow_duplicated:True
_mstrm_ReleaseInfo                                 = 0x0019F830; // can_reference:False size:0x148 visibility:local
s_StrmBuffMng                                      = 0x002467B0; // can_reference:False size:0xC visibility:local
s_StrmBuffInfo                                     = 0x00A36EB0; // can_reference:False size:0x100 visibility:local
_sbuf_ReleaseStrmBufInfo                           = 0x001A0250; // can_reference:False size:0x108 visibility:local
s_SemaID                                           = 0x00A36E90; // can_reference:False size:0x20 visibility:local allow_duplicated:True
_sbuf_GetStrmBufInfo                               = 0x001A0360; // can_reference:False size:0xE8 visibility:local
@348                                               = 0x00255080; // can_reference:False size:0xF visibility:local allow_duplicated:True
@349                                               = 0x00255090; // can_reference:False size:0x1E visibility:local allow_duplicated:True
@350                                               = 0x002550B0; // can_reference:False size:0x1B visibility:local allow_duplicated:True
__FUNCTION__$83                                    = 0x00255070; // can_reference:False size:0x10 visibility:local
Vol_r$198                                          = 0x00257A98; // can_reference:False size:0x4 visibility:local
s_pfPlayEndCB                                      = 0x00257A90; // can_reference:False size:0x4 visibility:local
_Sinf                                              = 0x001A1170; // can_reference:False size:0x280 visibility:local
Vol_l$197                                          = 0x00257A94; // can_reference:False size:0x4 visibility:local
s_pfPlayStartCB                                    = 0x00257A8C; // can_reference:False size:0x4 visibility:local
s_SurroundVol                                      = 0x00A37000; // can_reference:False size:0x84 visibility:local
s_iRpcEeToIopRet                                   = 0x00257A88; // can_reference:False size:0x4 visibility:local
_IopToEeRpcDispatch                                = 0x001A13F0; // can_reference:False size:0x98 visibility:local
_Cosf                                              = 0x001A0EF0; // can_reference:False size:0x280 visibility:local
s_StatPack                                         = 0x00A36FB0; // can_reference:False size:0x48 visibility:local
s_SinTable                                         = 0x002467C0; // can_reference:False size:0x100 visibility:local allow_duplicated:True
WaterInfo_35_3                                     = 0x00246D20; // can_reference:False size:0x80 visibility:local
WaterInfo_77_3                                     = 0x002474A0; // can_reference:False size:0xC0 visibility:local
ScreenRGBA                                         = 0x00A370F0; // can_reference:False size:0x240 visibility:local
WaterInfo_35_0                                     = 0x00246CC0; // can_reference:False size:0x60 visibility:local
WaterInfo_10_5                                     = 0x00246A40; // can_reference:False size:0x120 visibility:local
WaterInfo_35_7                                     = 0x00246E40; // can_reference:False size:0xC0 visibility:local
WaterInfo_74_7                                     = 0x00247400; // can_reference:False size:0xA0 visibility:local
WaterInfo_35_6                                     = 0x00246DA0; // can_reference:False size:0xA0 visibility:local
WaterInfo_74_4                                     = 0x00247320; // can_reference:False size:0x40 visibility:local
WaterInfo_84_72                                    = 0x00247AC0; // can_reference:False size:0x60 visibility:local
WaterInfo_74_5                                     = 0x00247360; // can_reference:False size:0xA0 visibility:local
WaterInfo_8_2                                      = 0x00246960; // can_reference:False size:0xE0 visibility:local
WaterInfo_51_21                                    = 0x00247060; // can_reference:False size:0x20 visibility:local
WaterInfo_78_2                                     = 0x00247600; // can_reference:False size:0x220 visibility:local
WaterInfo_72_8                                     = 0x00247080; // can_reference:False size:0xE0 visibility:local
WaterInfo_10_10                                    = 0x00246B60; // can_reference:False size:0x160 visibility:local
WaterInfo_6_8                                      = 0x002468C0; // can_reference:False size:0xA0 visibility:local
WaterInfo_72_9                                     = 0x00247160; // can_reference:False size:0x1C0 visibility:local
WorldPos                                           = 0x00A377B0; // can_reference:False size:0x240 visibility:local
WaterInfo_78_1                                     = 0x00247560; // can_reference:False size:0xA0 visibility:local
OuterFlag                                          = 0x00A370C0; // can_reference:False size:0x24 visibility:local
WaterCameraInfo                                    = 0x002480E0; // can_reference:False size:0x110 visibility:local
ScreenST                                           = 0x00A37330; // can_reference:False size:0x240 visibility:local
DrawWaterSurface                                   = 0x001A1710; // can_reference:False size:0x2C0 visibility:local
WaterInfo_82_0                                     = 0x00247940; // can_reference:False size:0x80 visibility:local
WaterInfo_87_4                                     = 0x00247C60; // can_reference:False size:0xC0 visibility:local
WaterInfo_86_5                                     = 0x00247B20; // can_reference:False size:0x80 visibility:local
WaterInfo_82_1                                     = 0x002479C0; // can_reference:False size:0x100 visibility:local
WaterInfo_81_2                                     = 0x00247880; // can_reference:False size:0xC0 visibility:local
WaterInfo_40_3                                     = 0x00246F00; // can_reference:False size:0xC0 visibility:local
UpdateWaterSurface                                 = 0x001A19D0; // can_reference:False size:0x6F4 visibility:local
WaterInfo_81_1                                     = 0x00247820; // can_reference:False size:0x60 visibility:local
@738                                               = 0x002481F0; // can_reference:False size:0x10 visibility:local
WaterInfo_86_8                                     = 0x00247BA0; // can_reference:False size:0xC0 visibility:local
sCurWaterCameraInfo                                = 0x00257A9C; // can_reference:False size:0x4 visibility:local
WaterInfo_87_8                                     = 0x00247D20; // can_reference:False size:0x3C0 visibility:local
WaterInfo_51_11                                    = 0x00246FC0; // can_reference:False size:0xA0 visibility:local
WaterSurfaceMng                                    = 0x00A379F0; // can_reference:False size:0x500 visibility:local
SinTable                                           = 0x00A37090; // can_reference:False size:0x30 visibility:local allow_duplicated:True
ScreenXYZ                                          = 0x00A37570; // can_reference:False size:0x240 visibility:local
MakeMirrorTexture                                  = 0x001A14E0; // can_reference:False size:0x228 visibility:local
R003_BaseBlockPos                                  = 0x00248270; // can_reference:False size:0xC0 visibility:local
R003_BaseButtonPos                                 = 0x00248200; // can_reference:False size:0x70 visibility:local
R003_ButtonPos                                     = 0x00A37FB0; // can_reference:False size:0x70 visibility:local
InitRiddle003                                      = 0x001A29C0; // can_reference:False size:0x350 visibility:local
InitRiddle002                                      = 0x001A34F0; // can_reference:False size:0x12C visibility:local
InitRiddle001                                      = 0x001A4480; // can_reference:False size:0x3CC visibility:local
EndRiddleModeFunc                                  = 0x001A4DC0; // can_reference:False size:0x28 visibility:local
@731                                               = 0x002483A0; // can_reference:False size:0x10 visibility:local
@2406                                              = 0x002550D0; // can_reference:False size:0x11 visibility:local
FreeRiddleMdlMng                                   = 0x001A4B50; // can_reference:False size:0xE4 visibility:local
@733                                               = 0x002483B0; // can_reference:False size:0x10 visibility:local
PlayRiddle001                                      = 0x001A3620; // can_reference:False size:0xE5C visibility:local
@1154                                              = 0x002483E0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
StartRiddleModeFunc                                = 0x001A4DF0; // can_reference:False size:0x64 visibility:local
PlayRiddle002                                      = 0x001A30A0; // can_reference:False size:0x450 visibility:local
@1177                                              = 0x002483F0; // can_reference:False size:0xC visibility:local allow_duplicated:True
PlayRiddle003                                      = 0x001A26D0; // can_reference:False size:0x2EC visibility:local
RiddleMng                                          = 0x00A38020; // can_reference:False size:0x48 visibility:local
OffSet$1028                                        = 0x002483C0; // can_reference:False size:0x18 visibility:local
Riddle003UpdateAmbient                             = 0x001A2340; // can_reference:False size:0x130 visibility:local
R003_CurReferBoxId                                 = 0x00248330; // can_reference:False size:0x70 visibility:local
FreeRiddleMdlData                                  = 0x001A4A50; // can_reference:False size:0xF8 visibility:local
R003_BlockPos                                      = 0x00A37EF0; // can_reference:False size:0xC0 visibility:local
Riddle002CheckMsg                                  = 0x001A2D10; // can_reference:False size:0x390 visibility:local
Riddle003BlockUpdate                               = 0x001A2470; // can_reference:False size:0x258 visibility:local
PathMng                                            = 0x00A38070; // can_reference:False size:0x2200 visibility:local
P006ThkStay                                        = 0x001A5370; // can_reference:False size:0xC8 visibility:local
P027ActStay                                        = 0x001A5450; // can_reference:False size:0x124 visibility:local
P027ThkStay                                        = 0x001A5A00; // can_reference:False size:0x4C visibility:local
CheckP027StayState                                 = 0x001A5590; // can_reference:False size:0x468 visibility:local
P018ActStay                                        = 0x001A5CA0; // can_reference:False size:0x8 visibility:local
SetP018Dead                                        = 0x001A5B80; // can_reference:False size:0xDC visibility:local
CalcP018Damage                                     = 0x001A5B70; // can_reference:False size:0xC visibility:local
P018ActAppear                                      = 0x001A5CB0; // can_reference:False size:0x104 visibility:local
P018ActDead                                        = 0x001A5C60; // can_reference:False size:0x3C visibility:local
P018DramaStart                                     = 0x001A5AF0; // can_reference:False size:0x7C visibility:local
P018DramaEnd                                       = 0x001A5A60; // can_reference:False size:0x8C visibility:local
P018ThkStay                                        = 0x001A5E20; // can_reference:False size:0x9C visibility:local
@869                                               = 0x00248410; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@861                                               = 0x00248400; // can_reference:False size:0x10 visibility:local
E032ActAttack                                      = 0x001A6050; // can_reference:False size:0x34C visibility:local
SetE032Dead                                        = 0x001A5FE0; // can_reference:False size:0x64 visibility:local
E032ThkWalk                                        = 0x001A64F0; // can_reference:False size:0x4C visibility:local
CheckE032AttackState                               = 0x001A6400; // can_reference:False size:0xE8 visibility:local
E032ThkStay                                        = 0x001A6540; // can_reference:False size:0x4C visibility:local
P019ActStay                                        = 0x001A67C0; // can_reference:False size:0x8 visibility:local
SetP019Dead                                        = 0x001A66C0; // can_reference:False size:0xAC visibility:local
P019ActAppear                                      = 0x001A67D0; // can_reference:False size:0x130 visibility:local
P019ActDead                                        = 0x001A6770; // can_reference:False size:0x44 visibility:local
P019DramaStart                                     = 0x001A6640; // can_reference:False size:0x7C visibility:local
P019DramaEnd                                       = 0x001A65B0; // can_reference:False size:0x8C visibility:local
CheckP019AttackState                               = 0x001A6970; // can_reference:False size:0xF4 visibility:local
P019ThkStay                                        = 0x001A6A70; // can_reference:False size:0x1C visibility:local
P030ActStay                                        = 0x001A6C60; // can_reference:False size:0x48 visibility:local
GetP030DamageAnim                                  = 0x001A6AA0; // can_reference:False size:0x1C visibility:local
P030ActAppear                                      = 0x001A6CB0; // can_reference:False size:0x98 visibility:local
P030ActDamage                                      = 0x001A6B90; // can_reference:False size:0xC4 visibility:local
P030ActDead                                        = 0x001A6AC0; // can_reference:False size:0xCC visibility:local
P030ThkStay                                        = 0x001A6DA0; // can_reference:False size:0x8 visibility:local
@1202                                              = 0x00255148; // can_reference:False size:0xE visibility:local allow_duplicated:True
@1200                                              = 0x00255128; // can_reference:False size:0xE visibility:local allow_duplicated:True
@1201                                              = 0x00255138; // can_reference:False size:0xE visibility:local allow_duplicated:True
RestoreDrawEnv                                     = 0x001A6DC0; // can_reference:False size:0xAC visibility:local
BloodControlMng                                    = 0x00A3C290; // can_reference:False size:0x100 visibility:local
TexScrollMng                                       = 0x00A3C390; // can_reference:False size:0x500 visibility:local
UpdateBloodStain                                   = 0x001A73D0; // can_reference:False size:0x3B0 visibility:local
MakeBloodStainTexture                              = 0x001A71D0; // can_reference:False size:0x1FC visibility:local
MakeCrackTexture                                   = 0x001A6FD0; // can_reference:False size:0x200 visibility:local
BloodStainMng                                      = 0x00A3A290; // can_reference:False size:0x2000 visibility:local
ReplaceDrawEnv                                     = 0x001A6E70; // can_reference:False size:0x160 visibility:local
@1175                                              = 0x002550E8; // can_reference:False size:0xE visibility:local
@1177                                              = 0x00255108; // can_reference:False size:0xE visibility:local allow_duplicated:True
@1176                                              = 0x002550F8; // can_reference:False size:0xE visibility:local allow_duplicated:True
@1199                                              = 0x00255118; // can_reference:False size:0xE visibility:local
TexEffectMng                                       = 0x00A3A270; // can_reference:False size:0x20 visibility:local
@1319                                              = 0x00255158; // can_reference:False size:0xB visibility:local allow_duplicated:True
P020SearchTarget                                   = 0x001A8500; // can_reference:False size:0x29C visibility:local
P020ActAppear                                      = 0x001A87A0; // can_reference:False size:0x158 visibility:local
E042ActStay                                        = 0x001A8CA0; // can_reference:False size:0x70 visibility:local
E042ActAttack                                      = 0x001A8A50; // can_reference:False size:0x244 visibility:local
@740                                               = 0x00255170; // can_reference:False size:0x15 visibility:local allow_duplicated:True
@741                                               = 0x00255190; // can_reference:False size:0x16 visibility:local allow_duplicated:True
@742                                               = 0x002551B0; // can_reference:False size:0x14 visibility:local allow_duplicated:True
@743                                               = 0x002551D0; // can_reference:False size:0x15 visibility:local allow_duplicated:True
@744                                               = 0x002551F0; // can_reference:False size:0x16 visibility:local
@765                                               = 0x00255290; // can_reference:False size:0x11 visibility:local allow_duplicated:True
@745                                               = 0x00255210; // can_reference:False size:0x17 visibility:local
@766                                               = 0x002552B0; // can_reference:False size:0x12 visibility:local
@746                                               = 0x00255230; // can_reference:False size:0x18 visibility:local allow_duplicated:True
@754                                               = 0x00255250; // can_reference:False size:0x14 visibility:local allow_duplicated:True
@755                                               = 0x00255270; // can_reference:False size:0x15 visibility:local
@1562                                              = 0x002552D0; // can_reference:False size:0x12 visibility:local allow_duplicated:True
pDmy$849                                           = 0x00A3C890; // can_reference:False size:0x30 visibility:local
_TransBankData_EE2SPU                              = 0x001A9250; // can_reference:False size:0x20 visibility:local
s_pSec                                             = 0x00257AA0; // can_reference:False size:0x4 visibility:local
MakeBankInfo                                       = 0x001A9270; // can_reference:False size:0xC4 visibility:local
_SetReverb                                         = 0x001AA4C0; // can_reference:False size:0xB4 visibility:local
_VolSet                                            = 0x001AA670; // can_reference:False size:0x1A4 visibility:local
s_pSqReadAddr                                      = 0x00257AC4; // can_reference:False size:0x4 visibility:local
s_pFileInfo                                        = 0x00A3EE58; // can_reference:False size:0xC visibility:local
s_Mng                                              = 0x00248420; // can_reference:False size:0x9 visibility:local allow_duplicated:True
@1313                                              = 0x002552F0; // can_reference:False size:0x20 visibility:local allow_duplicated:True
s_PrepareStatus                                    = 0x002575D4; // can_reference:False size:0x1 visibility:local
s_fLoopSndVolumeScale                              = 0x002575E8; // can_reference:False size:0x4 visibility:local
s_aFadeInfo                                        = 0x00A3F280; // can_reference:False size:0x200 visibility:local
s_aucGrpLastOn                                     = 0x00257AD4; // can_reference:False size:0x4 visibility:local
s_aSeGroup                                         = 0x00257ACC; // can_reference:False size:0x4 visibility:local
